Medicine_ID,Counterfeit_sales
HLZ81,2146.0342818000004
ECE94,3929.2237845999985
SAD14,1539.4385494000007
EQV63,356.9804125999999
AIR10,317.66092780000037
LIC37,495.4102195999999
EXZ14,4091.5072082000015
UCB79,3618.137389999998
IDJ12,5537.083512799998
KLQ71,1539.723511800001
NZS82,2606.0308412
TZV99,3943.455259599998
FWK70,2552.924635799999
LKL13,2595.3134585999987
UFQ12,5772.616920799998
JPE14,2904.7153792000026
SGZ11,2484.7986481999988
JSD91,2594.4419263999994
KSO48,2981.0606677999995
LNA17,822.9432058
XQB11,1740.4755278000023
ZKO55,1716.7597318000023
DZC65,950.1143347999991
CYS10,2996.176991
IOW64,2570.6089496
JJQ10,2971.3146874
ZVR52,1957.1647984000026
DRH86,882.5023447999994
HWM68,2573.855390400001
OHY21,2568.1235181999987
EVB28,966.983709399999
WGT10,2458.5734519999987
TXX50,2832.9561209999993
XHQ12,759.7601173999999
BUQ68,2661.1790551999998
GPT11,2470.6710379999968
DBA13,836.3577441999997
VLR10,1761.9495752000003
TXX50,2724.8308668000004
PPB10,3769.0875660000006
IAS38,3002.458814
FLZ93,2583.117334199998
DEE35,2583.6766061999983
DFS52,2911.151002000002
JCW15,597.736355799999
CGG23,1143.9513519999975
OJV12,1825.873033200003
MCQ36,3740.6099684000005
YJD12,2877.2644451999986
EOK39,283.61391320000024
IYM95,2972.128295
JBY12,2867.420592199998
EVE11,3506.3915154
IAS38,2964.341098200003
LKG52,3146.0512341999993
LCH20,776.5156401999999
DQX15,262.08060960000023
CPF13,2887.600990199997
MXD18,3938.531002799998
UJL53,3550.4115481999966
NQG12,4125.514940600003
RTM43,1291.5825149999998
VOR91,904.7174275999996
BKR48,1901.979965400002
TYB54,4469.2834598
JDT14,2959.2104434000003
YST51,935.4321131999993
YRD11,433.2657792000005
IKQ41,2962.9955164000007
KKJ43,1530.022805800001
BFA10,3765.171996199998
JIV77,428.62648480000064
OIT11,2867.550423199998
EVB28,959.2457817999986
IZD14,819.0109910000001
DVR14,1851.9843776000023
HAY13,2788.645133600002
KEB73,1475.4292032000008
UHF16,2929.965844200002
KOE13,2667.074048399999
OCC17,1832.738762800003
XSM88,2800.964430999998
XKD99,3005.3097696000023
DZO55,1884.476083400003
EPQ18,987.1008563999987
WGC12,4580.378847799998
GTU11,3606.3454061999987
DPL20,760.0963463999998
LCT65,759.6795555999998
KKK25,1710.3973470000021
OYJ39,2131.980575400003
PRC68,1554.071501800001
BKA11,3831.995679
MCS10,4055.0946062000025
OMK35,2563.915662200001
INQ59,223.35634999999988
WAF13,3976.5614987999975
QEG30,1942.1669876000028
HNB36,1958.6854856000025
JFM47,2975.2249307999996
DHX14,1950.2171754000033
TIG24,1538.7514438000005
WXI33,976.639806799999
QBL45,2484.8911944000015
DPT13,1541.5251666000008
YHP10,2582.849016799998
IHZ66,2977.3807911999997
LSZ55,1096.8486651999985
SLH10,975.438703599999
DIX98,1824.3157270000024
XEX60,2550.1242810000003
SFC11,276.4059624000003
QGV13,3813.9791309999973
YJY59,3941.1695681999977
LHQ13,900.4782789999997
FWW89,1515.5116948000011
AAS12,2593.544427999999
YHP10,2589.0236459999983
JZL95,3939.6755129999983
DBJ11,3976.307828999998
BNO11,3950.4075431999977
MBQ12,3631.761655399998
NQE11,3652.4580483999994
BJQ15,776.6807585999999
JZK98,2888.630982800002
MSY10,6061.996237999999
DDK20,2582.2830867999983
QAU14,1561.2368414000007
YMG27,182.65732759999983
PJB12,2139.4022480000026
MKO99,1542.2808496000007
SYW15,553.6244426000002
TTJ13,1591.8889418000006
KIT10,436.24590000000046
PYY23,3801.382194999999
QQR55,2861.6900515999987
QBT13,1713.1424404000022
KBR18,1722.6553908000026
IAP53,2547.777335999999
HPW53,3770.9870933999982
UCX61,1129.339705199998
IWE13,2957.4793634
OJE14,2982.7684447999986
SFI23,1999.553621200003
MRG11,2626.247192399999
GLQ11,1710.7821794000013
JXC75,2981.2670657999997
FTY40,2801.0263504000013
GUM11,810.9694586
LZQ97,5392.284662999998
NGH10,2000.4224902000026
MKR14,3356.0132616000014
MWN81,3315.9327673999987
QKY68,968.3006617999986
JEF58,1709.343385600002
IJC44,3918.674183599998
ZJB56,1873.1155380000032
OIY11,1823.4069100000029
DXX87,509.20026920000004
VPX10,2977.6790696000007
LHK43,1836.362046400003
UQE10,3918.1821573999982
MAJ12,1880.6384122000038
GWU14,3979.085546599997
DCB19,3897.1022635999984
FVD11,777.0063347999999
CPZ57,793.6812957999999
HWM68,1540.071059400001
TGT13,2588.8785015999993
OTB75,456.3477336000005
VIQ13,3211.832274199998
XXE14,1834.0603758000034
RNV12,777.1195207999999
DST32,2813.1485710000006
CWT37,3679.6293464000014
NCG56,2969.1748062
QJZ43,1532.5348692000002
RHR86,1550.4096018000007
QRC11,1833.2447708000032
ATT10,434.6786068000004
YYJ78,776.3398689999997
CQU27,315.9857750000002
ATT10,436.6180822000006
YTK96,2477.3083981999994
UNI81,1526.1764792000008
IIG27,976.005965199999
MCS10,2575.906054399999
BTP27,1577.0995264000012
OLY11,1901.245588000002
TVT11,1876.137604200003
QFD24,3933.5195261999993
UYQ40,776.7519991999999
KBP10,431.02269900000056
AKD11,3962.1535867999974
IUN21,4313.7512482
PDQ67,776.6215023999997
RDQ13,1533.3091946000006
VLR87,3083.8202398
HZC96,3622.7560445999984
QXV86,2582.7997475999987
TGT13,2591.437836799999
XJA26,2652.3119308
EWT46,3934.4043743999987
QRC11,1849.6474196000024
RDJ83,1024.3550295999992
URG12,379.07565140000014
BTP27,1607.4560116000016
ORN12,4088.361303200003
RFR49,3553.2378691999975
ZEE32,3867.825705999999
OKA72,353.2945437999998
FSJ13,2587.5142773999974
IYX45,801.3839359999997
DSY84,1827.8111770000032
CSM50,1792.2960734000021
WOX94,2983.8403827999996
UYH58,2598.691727799998
OLD10,4810.184378399997
IAP71,2972.3619908
ATT10,2722.9939245999994
JHP96,179.71848639999982
RUT58,1709.1230058000024
UTN77,1536.3226054000006
CTM81,419.4118128000004
YAA14,1728.6742228000026
JJZ12,2117.1345670000023
BKA11,3850.184669199999
LWT80,1737.0360050000018
GKI48,1621.9305036000028
UAV72,1537.4358230000007
OIF72,2497.5314074000007
JYY11,5467.7504297999985
LLH93,3916.410463599998
AZB11,3906.788321999999
JEM14,2591.473124199998
AHD74,2779.3685422000017
UYA56,5378.846155799999
XRJ35,788.2390465999996
RAH15,2888.2441529999987
TRZ29,4172.4937886000025
HMI21,1532.3298028000004
NEH32,906.7194881999997
XEI37,3543.0804243999983
BEY15,2703.0525488
JJD44,1539.984505400001
NUW49,2581.076657199999
IKU77,902.0615513999998
WDW84,2582.2990659999987
XBN75,3565.3434447999975
BTP27,1578.9637664000018
KSO48,2992.871959799998
SAC31,2861.412412999998
KTH72,551.4326289999997
VZK61,3753.6703012000007
QAU14,1614.5234786000017
XVT88,3983.150255599998
KRS13,3979.036943199999
FDZ11,3029.444353799998
DHT27,3988.2083381999983
GRD25,2571.4145676
UQJ12,1535.3385530000005
GAC11,2579.974758199999
TKA46,496.54607440000024
YST51,903.4663893999996
CCH19,2598.6424585999976
FTY40,2873.3069299999984
KVN10,3927.6951077999975
LWT80,1724.2366658000014
ONO10,4803.331298999995
STR65,2908.7481298
VFE97,3948.2403641999986
HWE10,759.3925957999998
PRC68,1568.499387800001
RVX39,873.2104399999993
VMN22,2875.219107599997
XBY11,456.8683892000003
ZRF15,2539.117941199999
EOX12,2145.5928564000033
JNT60,2994.5923870000006
UIR34,2751.5094728
ACC80,4835.949506799995
IVE63,354.2712723999999
JES16,872.4880469999994
QEF34,3592.930201999998
NZA81,857.1466833999996
KTS65,2966.248615199999
ORX66,2979.1132027999997
DKW49,2581.1159393999988
DVR14,1938.267397000003
KAY10,3914.295216999998
ENH17,551.5864288000001
XHQ90,776.8831617999998
WVJ47,2730.8157429999987
UAS12,196.04390239999987
TPH13,2586.115431599999
OUB13,287.86304880000046
QQF11,1538.957841800001
NMJ18,1528.093317400001
JWP65,512.9567127999995
UYQ40,759.4898026
OJV12,1828.5635310000027
GWU14,3926.982701799997
